ZIP,TOTAL Rx
01267 ,89
01301 ,238
01331 ,144
01340 ,19
01342 ,2
01346 ,2
01355 ,2
01364 ,63
01366 ,2
01370 ,12
01373 ,22
01375 ,7
01376 ,50
01420 ,481
01430 ,19
01432 ,101
01436 ,20
01440 ,343
01450 ,144
01451 ,49
01452 ,2
01453 ,552
01460 ,55
01462 ,59
01463 ,52
01469 ,9
01473 ,48
01475 ,30
01501 ,338
01503 ,11
01505 ,2
01507 ,167
01510 ,71
01516 ,9
01519 ,32
01520 ,116
01523 ,4
01527 ,99
01532 ,107
01534 ,15
01535 ,25
01539 ,7
01540 ,19
01541 ,11
01545 ,314
01550 ,195
01562 ,312
01564 ,94
01566 ,29
01569 ,136
01570 ,217
01581 ,486
01583 ,53
01585 ,54
01588 ,98
01590 ,32
01602 ,60
01604 ,218
01605 ,1187
01606 ,191
01608 ,427
01609 ,189
01610 ,182
01612 ,9
01653 ,2
01655 ,1039
01701 ,347
01702 ,516
01720 ,356
01721 ,93
01730 ,52
01731 ,56
01740 ,41
01742 ,360
01745 ,21
01746 ,94
01747 ,72
01748 ,172
01749 ,128
01752 ,161
01754 ,19
01756 ,50
01757 ,604
01760 ,368
01770 ,13
01772 ,348
01773 ,15
01775 ,7
01776 ,116
01778 ,53
01801 ,127
01803 ,98
01805 ,1112
01810 ,326
01821 ,56
01824 ,803
01826 ,114
01830 ,461
01833 ,41
01835 ,2
01840 ,37
01841 ,411
01843 ,363
01844 ,336
01845 ,653
01850 ,31
01851 ,13
01852 ,534
01854 ,418
01860 ,27
01862 ,164
01863 ,167
01864 ,85
01867 ,261
01876 ,355
01880 ,140
01886 ,219
01887 ,185
01890 ,318
01901 ,243
01902 ,38
01904 ,137
01905 ,23
01906 ,178
01907 ,183
01908 ,2
01913 ,193
01915 ,845
01921 ,15
01922 ,2
01923 ,858
01929 ,11
01930 ,298
01938 ,109
01940 ,91
01944 ,170
01945 ,154
01949 ,338
01950 ,638
01951 ,57
01952 ,31
01960 ,689
01966 ,14
01969 ,29
01970 ,1003
01982 ,311
01983 ,43
01985 ,2
02019 ,75
02021 ,129
02025 ,204
02026 ,255
02030 ,8
02035 ,350
02038 ,262
02043 ,68
02045 ,95
02048 ,94
02050 ,155
02052 ,187
02053 ,1019
02054 ,59
02056 ,115
02061 ,680
02062 ,901
02066 ,170
02067 ,140
02072 ,183
02081 ,203
02090 ,37
02093 ,32
02108 ,148
02109 ,119
02110 ,29
02111 ,1025
02113 ,44
02114 ,1867
02115 ,1822
02116 ,235
02118 ,1429
02119 ,62
02120 ,123
02121 ,15
02122 ,236
02124 ,298
02125 ,89
02126 ,122
02127 ,113
02128 ,348
02129 ,129
02130 ,766
02131 ,106
02132 ,281
02134 ,77
02135 ,486
02136 ,150
02138 ,967
02139 ,735
02140 ,165
02141 ,50
02142 ,11
02143 ,235
02144 ,77
02145 ,195
02148 ,631
02149 ,259
02150 ,327
02151 ,377
02152 ,69
02155 ,413
02163 ,2
02169 ,1307
02170 ,30
02171 ,241
02176 ,393
02180 ,302
02184 ,659
02186 ,274
02189 ,23
02190 ,489
02191 ,7
02199 ,21
02210 ,20
02215 ,1926
02301 ,1289
02302 ,299
02324 ,100
02325 ,2
02330 ,89
02332 ,117
02333 ,404
02338 ,40
02339 ,103
02341 ,31
02343 ,73
02346 ,40
02347 ,34
02351 ,65
02356 ,131
02357 ,4
02359 ,123
02360 ,888
02364 ,208
02368 ,63
02370 ,39
02375 ,124
02379 ,81
02382 ,169
02420 ,271
02421 ,209
02445 ,445
02446 ,784
02451 ,133
02452 ,103
02453 ,137
02458 ,311
02459 ,103
02460 ,13
02461 ,22
02462 ,678
02464 ,4
02465 ,13
02466 ,53
02467 ,718
02468 ,44
02472 ,183
02474 ,79
02476 ,241
02478 ,29
02481 ,555
02482 ,24
02492 ,493
02493 ,97
02494 ,131
02532 ,280
02534 ,11
02536 ,86
02539 ,6
02540 ,200
02554 ,89
02556 ,53
02557 ,92
02559 ,2
02563 ,119
02568 ,22
02571 ,222
02601 ,1010
02630 ,2
02631 ,79
02632 ,37
02633 ,46
02635 ,25
02643 ,7
02644 ,55
02645 ,231
02648 ,2
02649 ,332
02650 ,31
02652 ,19
02653 ,86
02655 ,21
02657 ,20
02660 ,28
02664 ,143
02667 ,37
02673 ,108
02675 ,108
02703 ,491
02715 ,18
02719 ,131
02720 ,1178
02721 ,608
02723 ,76
02724 ,145
02726 ,89
02738 ,39
02739 ,18
02740 ,545
02744 ,2
02745 ,91
02747 ,974
02748 ,13
02760 ,105
02762 ,121
02763 ,15
02764 ,7
02766 ,71
02767 ,270
02769 ,52
02770 ,2
02771 ,133
02777 ,182
02780 ,625
02790 ,160
02806 ,128
02807 ,2
02809 ,269
02813 ,62
02816 ,192
02817 ,4
02818 ,807
02825 ,22
02828 ,101
02832 ,70
02835 ,57
02840 ,271
02841 ,77
02842 ,115
02852 ,159
02857 ,13
02859 ,68
02860 ,1049
02861 ,33
02863 ,38
02864 ,375
02865 ,498
02871 ,185
02874 ,9
02878 ,128
02879 ,392
02881 ,2
02882 ,199
02885 ,217
02886 ,1021
02888 ,222
02889 ,22
02891 ,312
02893 ,285
02895 ,790
02896 ,243
02903 ,868
02904 ,797
02905 ,681
02906 ,815
02907 ,174
02908 ,241
02909 ,90
02910 ,307
02911 ,190
02912 ,2
02914 ,854
02915 ,222
02916 ,9
02917 ,324
02918 ,15
02919 ,453
02920 ,701
02921 ,19
03031 ,83
03033 ,2
03038 ,586
03042 ,53
03045 ,28
03051 ,195
03053 ,413
03054 ,149
03055 ,215
03057 ,2
03060 ,577
03062 ,298
03063 ,422
03070 ,22
03071 ,11
03076 ,102
03077 ,72
03079 ,472
03087 ,118
03101 ,140
03102 ,232
03103 ,614
03104 ,491
03105 ,2
03106 ,116
03109 ,148
03110 ,319
03220 ,15
03222 ,2
03229 ,42
03234 ,34
03235 ,90
03237 ,2
03242 ,2
03244 ,20
03246 ,307
03247 ,2
03249 ,10
03251 ,9
03253 ,33
03254 ,13
03256 ,7
03257 ,44
03260 ,2
03261 ,2
03263 ,2
03264 ,149
03275 ,42
03276 ,13
03278 ,14
03290 ,17
03301 ,791
03303 ,44
03304 ,2
03431 ,471
03435 ,11
03440 ,13
03451 ,2
03452 ,6
03458 ,115
03461 ,7
03467 ,7
03470 ,21
03561 ,45
03570 ,21
03574 ,4
03576 ,8
03580 ,4
03581 ,16
03582 ,15
03584 ,17
03590 ,2
03598 ,30
03603 ,4
03608 ,27
03743 ,69
03748 ,4
03750 ,4
03753 ,2
03755 ,50
03756 ,305
03766 ,127
03768 ,4
03773 ,50
03781 ,7
03782 ,7
03785 ,100
03801 ,496
03809 ,15
03811 ,7
03816 ,7
03818 ,76
03820 ,414
03824 ,91
03825 ,52
03833 ,301
03835 ,38
03839 ,4
03841 ,44
03842 ,66
03846 ,2
03848 ,37
03854 ,2
03857 ,88
03860 ,79
03861 ,55
03862 ,13
03864 ,2
03865 ,6
03867 ,221
03870 ,2
03872 ,20
03873 ,11
03878 ,168
03885 ,42
03886 ,9
03894 ,79
03901 ,38
03903 ,15
03904 ,127
03906 ,11
03908 ,112
03909 ,110
04005 ,353
04009 ,49
04011 ,349
04021 ,11
04022 ,2
04030 ,25
04032 ,94
04037 ,20
04038 ,43
04039 ,21
04041 ,7
04043 ,117
04046 ,2
04047 ,19
04054 ,33
04055 ,27
04062 ,145
04064 ,13
04068 ,10
04072 ,199
04073 ,170
04074 ,200
04079 ,2
04082 ,15
04083 ,7
04085 ,2
04086 ,76
04087 ,2
04090 ,32
04092 ,154
04093 ,2
04096 ,161
04101 ,430
04102 ,544
04103 ,315
04105 ,172
04106 ,454
04107 ,41
04112 ,2
04210 ,265
04217 ,57
04224 ,28
04236 ,9
04240 ,511
04243 ,2
04250 ,28
04252 ,2
04254 ,31
04256 ,7
04259 ,25
04260 ,9
04263 ,54
04268 ,111
04274 ,49
04276 ,90
04282 ,2
04284 ,2
04294 ,14
04330 ,385
04341 ,9
04342 ,2
04345 ,38
04347 ,11
04351 ,2
04357 ,28
04364 ,78
04401 ,527
04412 ,114
04416 ,16
04421 ,9
04424 ,2
04426 ,52
04427 ,2
04441 ,9
04444 ,14
04448 ,7
04457 ,102
04460 ,4
04462 ,70
04463 ,42
04468 ,31
04469 ,9
04473 ,70
04479 ,2
04490 ,2
04496 ,21
04530 ,86
04537 ,2
04538 ,26
04543 ,52
04548 ,7
04553 ,15
04556 ,2
04572 ,34
04578 ,28
04605 ,154
04607 ,15
04609 ,63
04614 ,13
04617 ,2
04619 ,71
04627 ,2
04630 ,19
04631 ,21
04643 ,15
04649 ,2
04652 ,6
04654 ,17
04668 ,13
04679 ,4
04681 ,2
04694 ,2
04730 ,38
04732 ,2
04736 ,117
04739 ,4
04742 ,6
04743 ,49
04756 ,8
04758 ,13
04765 ,32
04769 ,98
04774 ,2
04785 ,2
04786 ,2
04841 ,2
04843 ,4
04848 ,2
04849 ,4
04856 ,135
04862 ,2
04863 ,6
04864 ,19
04901 ,233
04910 ,18
04915 ,79
04917 ,51
04920 ,4
04921 ,2
04924 ,7
04927 ,9
04930 ,17
04937 ,51
04938 ,78
04949 ,2
04950 ,26
04953 ,77
04957 ,2
04958 ,4
04962 ,18
04963 ,37
04967 ,17
04970 ,6
04973 ,19
04974 ,2
04976 ,149
04981 ,4
04983 ,15
04988 ,4
04989 ,2
05001 ,39
05032 ,28
05033 ,20
05038 ,4
05040 ,17
05046 ,2
05060 ,19
05068 ,2
05081 ,4
05089 ,49
05091 ,13
05101 ,47
05143 ,4
05148 ,6
05149 ,44
05156 ,51
05201 ,153
05250 ,29
05255 ,46
05257 ,2
05262 ,24
05301 ,141
05302 ,19
05346 ,2
05350 ,7
05353 ,18
05355 ,2
05356 ,2
05363 ,20
05401 ,478
05403 ,350
05404 ,6
05405 ,4
05406 ,2
05408 ,59
05443 ,20
05444 ,10
05445 ,7
05446 ,131
05450 ,20
05452 ,98
05454 ,40
05461 ,59
05468 ,99
05473 ,2
05476 ,4
05477 ,13
05478 ,88
05482 ,23
05486 ,26
05488 ,13
05491 ,4
05495 ,272
05602 ,196
05641 ,93
05651 ,11
05655 ,11
05656 ,13
05658 ,2
05661 ,28
05663 ,6
05667 ,27
05672 ,70
05673 ,11
05676 ,42
05680 ,2
05682 ,2
05701 ,401
05732 ,70
05733 ,40
05744 ,2
05753 ,108
05763 ,19
05764 ,19
05767 ,11
05770 ,2
05775 ,53
05819 ,42
05822 ,4
05824 ,4
05828 ,8
05843 ,13
05846 ,4
05849 ,2
05851 ,29
05855 ,64
05860 ,8
05903 ,7
06001 ,217
06002 ,353
06010 ,356
06011 ,2
06013 ,44
06016 ,15
06018 ,9
06019 ,19
06026 ,64
06029 ,52
06030 ,78
06032 ,536
06033 ,672
06035 ,108
06037 ,140
06040 ,395
06042 ,198
06043 ,76
06051 ,262
06052 ,428
06053 ,25
06062 ,185
06066 ,248
06067 ,415
06069 ,52
06070 ,47
06071 ,124
06074 ,325
06076 ,15
06078 ,49
06082 ,632
06084 ,26
06085 ,45
06088 ,17
06089 ,58
06090 ,2
06093 ,2
06095 ,255
06096 ,36
06098 ,24
06102 ,94
06103 ,4
06105 ,454
06106 ,507
06107 ,451
06108 ,282
06109 ,286
06110 ,295
06111 ,157
06112 ,92
06114 ,30
06115 ,9
06117 ,188
06118 ,32
06119 ,290
06120 ,48
06152 ,7
06155 ,11
06156 ,2
06226 ,281
06230 ,15
06231 ,24
06234 ,20
06237 ,25
06238 ,17
06239 ,62
06241 ,46
06248 ,11
06249 ,7
06250 ,10
06255 ,28
06256 ,11
06259 ,4
06260 ,287
06267 ,4
06268 ,86
06269 ,6
06279 ,19
06281 ,2
06320 ,378
06333 ,150
06335 ,35
06340 ,142
06349 ,29
06351 ,59
06354 ,4
06355 ,184
06357 ,55
06359 ,91
06360 ,420
06370 ,11
06371 ,109
06374 ,75
06378 ,9
06379 ,86
06382 ,46
06385 ,158
06401 ,77
06403 ,34
06405 ,470
06410 ,203
06412 ,4
06413 ,81
06415 ,94
06416 ,147
06417 ,15
06418 ,93
06419 ,4
06420 ,2
06422 ,59
06424 ,32
06426 ,128
06437 ,362
06438 ,2
06441 ,2
06443 ,176
06447 ,194
06450 ,512
06451 ,78
06455 ,9
06457 ,600
06460 ,426
06461 ,2
06467 ,11
06468 ,61
06469 ,11
06470 ,173
06471 ,21
06473 ,229
06475 ,90
06477 ,61
06478 ,54
06479 ,133
06480 ,56
06482 ,29
06483 ,32
06484 ,323
06488 ,288
06489 ,162
06492 ,274
06498 ,67
06504 ,13
06510 ,385
06511 ,600
06512 ,149
06513 ,83
06514 ,81
06515 ,50
06516 ,248
06517 ,37
06518 ,480
06519 ,317
06520 ,21
06525 ,74
06604 ,10
06605 ,97
06606 ,796
06608 ,22
06610 ,88
06611 ,799
06612 ,11
06614 ,288
06615 ,100
06702 ,124
06704 ,31
06705 ,185
06706 ,230
06708 ,630
06712 ,51
06716 ,31
06750 ,4
06757 ,37
06759 ,52
06762 ,101
06763 ,2
06770 ,102
06776 ,231
06779 ,9
06786 ,51
06787 ,13
06790 ,359
06791 ,11
06793 ,2
06795 ,153
06798 ,4
06801 ,97
06804 ,269
06807 ,73
06810 ,860
06811 ,34
06812 ,47
06820 ,369
06824 ,533
06825 ,167
06828 ,2
06830 ,407
06831 ,103
06840 ,76
06850 ,114
06851 ,679
06854 ,47
06855 ,2
06856 ,6
06870 ,78
06877 ,320
06878 ,28
06880 ,372
06883 ,125
06890 ,29
06896 ,4
06897 ,124
06901 ,25
06902 ,1095
06903 ,21
06905 ,587
06906 ,31
06907 ,2
06926 ,2
07001 ,37
07002 ,509
07003 ,479
07004 ,43
07005 ,74
07006 ,148
07008 ,106
07009 ,171
07010 ,85
07011 ,478
07012 ,186
07013 ,853
07014 ,2
07016 ,142
07017 ,87
07018 ,391
07020 ,23
07022 ,6
07023 ,73
07024 ,452
07026 ,87
07027 ,68
07028 ,105
07029 ,52
07030 ,718
07031 ,95
07032 ,204
07033 ,6
07034 ,29
07035 ,10
07036 ,194
07039 ,547
07040 ,187
07041 ,318
07042 ,247
07043 ,8
07044 ,547
07045 ,224
07046 ,8
07047 ,359
07050 ,41
07052 ,837
07054 ,556
07055 ,561
07057 ,153
07058 ,2
07059 ,401
07060 ,154
07061 ,2
07062 ,2
07063 ,50
07065 ,232
07066 ,271
07067 ,86
07068 ,69
07069 ,96
07070 ,458
07071 ,227
07072 ,7
07073 ,88
07075 ,26
07076 ,206
07077 ,2
07078 ,147
07079 ,143
07080 ,365
07081 ,317
07083 ,737
07086 ,2
07087 ,835
07088 ,30
07090 ,371
07092 ,54
07093 ,606
07094 ,760
07095 ,191
07101 ,2
07102 ,197
07103 ,521
07104 ,245
07105 ,259
07106 ,44
07107 ,118
07108 ,117
07109 ,428
07110 ,297
07111 ,246
07112 ,453
07114 ,136
07201 ,159
07202 ,651
07203 ,17
07204 ,179
07205 ,54
07206 ,26
07208 ,422
07302 ,262
07304 ,146
07305 ,230
07306 ,678
07307 ,239
07310 ,46
07401 ,7
07403 ,2
07405 ,95
07407 ,76
07410 ,646
07416 ,69
07417 ,29
07418 ,2
07419 ,37
07420 ,7
07421 ,50
07423 ,70
07424 ,484
07430 ,90
07432 ,199
07435 ,11
07436 ,179
07438 ,39
07440 ,19
07442 ,74
07444 ,129
07446 ,134
07450 ,282
07452 ,178
07456 ,19
07457 ,146
07458 ,36
07461 ,28
07462 ,32
07463 ,123
07470 ,1484
07480 ,15
07481 ,164
07501 ,99
07502 ,53
07503 ,349
07504 ,165
07505 ,133
07506 ,209
07508 ,248
07512 ,192
07513 ,63
07514 ,91
07522 ,38
07601 ,1175
07604 ,30
07605 ,2
07607 ,50
07621 ,116
07624 ,68
07626 ,11
07628 ,43
07630 ,278
07631 ,642
07632 ,187
07640 ,72
07642 ,13
07643 ,13
07644 ,49
07645 ,72
07646 ,153
07647 ,60
07649 ,209
07650 ,45
07652 ,400
07656 ,39
07657 ,30
07660 ,91
07661 ,17
07662 ,92
07663 ,45
07666 ,477
07670 ,59
07675 ,176
07677 ,34
07701 ,564
07702 ,148
07704 ,13
07712 ,375
07716 ,29
07717 ,25
07719 ,236
07720 ,25
07722 ,37
07724 ,326
07726 ,383
07727 ,27
07728 ,726
07730 ,145
07731 ,318
07732 ,13
07733 ,195
07735 ,136
07738 ,22
07739 ,108
07740 ,266
07746 ,90
07747 ,123
07748 ,329
07750 ,2
07751 ,181
07753 ,401
07754 ,11
07755 ,247
07756 ,4
07758 ,93
07760 ,25
07762 ,138
07764 ,165
07801 ,154
07803 ,32
07821 ,24
07823 ,11
07826 ,11
07827 ,21
07828 ,30
07830 ,4
07832 ,84
07834 ,378
07836 ,149
07840 ,340
07848 ,33
07849 ,43
07850 ,75
07852 ,23
07853 ,128
07856 ,64
07857 ,7
07860 ,393
07866 ,77
07869 ,220
07871 ,232
07874 ,2
07876 ,141
07882 ,21
07885 ,11
07901 ,421
07920 ,184
07921 ,68
07922 ,841
07924 ,69
07927 ,399
07928 ,162
07930 ,494
07932 ,294
07933 ,2
07936 ,100
07939 ,4
07940 ,42
07945 ,33
07946 ,2
07950 ,209
07960 ,792
07974 ,130
07977 ,2
07979 ,2
07980 ,64
07981 ,25
08001 ,2
08002 ,99
08003 ,558
08004 ,7
08005 ,28
08008 ,110
08009 ,508
08010 ,2
08012 ,670
08015 ,95
08016 ,422
08019 ,11
08020 ,11
08021 ,240
08022 ,51
08026 ,108
08027 ,7
08028 ,222
08029 ,37
08030 ,83
08031 ,14
08032 ,2
08033 ,371
08034 ,979
08035 ,401
08036 ,30
08037 ,450
08043 ,1021
08046 ,338
08048 ,232
08049 ,2
08050 ,382
08051 ,60
08052 ,127
08053 ,1121
08054 ,384
08055 ,492
08057 ,667
08060 ,283
08062 ,109
08065 ,33
08066 ,77
08068 ,147
08069 ,54
08070 ,48
08071 ,11
08075 ,118
08077 ,272
08078 ,229
08079 ,77
08080 ,868
08081 ,191
08083 ,73
08084 ,679
08085 ,136
08086 ,146
08087 ,118
08088 ,69
08089 ,74
08090 ,153
08091 ,4
08093 ,48
08094 ,168
08096 ,891
08097 ,83
08098 ,61
08102 ,26
08103 ,1129
08104 ,147
08105 ,40
08106 ,87
08107 ,105
08108 ,168
08109 ,223
08110 ,36
08201 ,73
08202 ,21
08203 ,161
08204 ,270
08205 ,345
08210 ,449
08215 ,41
08221 ,235
08223 ,123
08224 ,2
08225 ,191
08226 ,166
08230 ,110
08232 ,339
08234 ,435
08240 ,6
08242 ,45
08243 ,2
08244 ,369
08247 ,60
08260 ,80
08270 ,44
08302 ,394
08318 ,52
08330 ,125
08332 ,348
08341 ,7
08350 ,31
08353 ,93
08360 ,447
08361 ,143
08401 ,594
08402 ,28
08406 ,201
08501 ,50
08502 ,73
08505 ,170
08510 ,4
08512 ,83
08514 ,58
08520 ,308
08525 ,18
08527 ,391
08528 ,2
08530 ,91
08534 ,72
08535 ,56
08536 ,493
08540 ,697
08544 ,4
08550 ,99
08551 ,43
08554 ,36
08558 ,96
08559 ,2
08609 ,139
08610 ,238
08611 ,41
08618 ,272
08619 ,567
08625 ,2
08628 ,155
08629 ,30
08638 ,92
08640 ,11
08648 ,452
08690 ,387
08691 ,179
08701 ,559
08720 ,2
08721 ,48
08723 ,171
08724 ,722
08730 ,2
08731 ,138
08733 ,4
08734 ,15
08735 ,2
08736 ,83
08742 ,65
08750 ,142
08752 ,2
08753 ,515
08755 ,566
08757 ,107
08758 ,100
08759 ,72
08801 ,4
08802 ,15
08805 ,21
08807 ,234
08809 ,130
08810 ,6
08812 ,647
08816 ,1095
08817 ,358
08820 ,1437
08822 ,569
08823 ,22
08824 ,82
08827 ,29
08830 ,394
08831 ,233
08833 ,2
08835 ,34
08836 ,80
08837 ,110
08840 ,201
08844 ,318
08846 ,11
08848 ,118
08850 ,11
08852 ,108
08853 ,16
08854 ,347
08855 ,4
08857 ,441
08859 ,167
08861 ,449
08863 ,26
08865 ,502
08867 ,2
08869 ,57
08872 ,44
08873 ,581
08876 ,504
08879 ,49
08880 ,8
08882 ,117
08884 ,17
08889 ,36
08901 ,1084
08902 ,174
08903 ,156
08904 ,191
09009 ,2
09033 ,2
09042 ,2
09096 ,2
09114 ,7
09123 ,2
09137 ,11
09180 ,2
09464 ,11
09593 ,2
09601 ,15
09603 ,2
09617 ,2
09645 ,26
09714 ,2
09803 ,2
09821 ,11
09832 ,2
10001 ,262
10002 ,694
10003 ,2129
10004 ,53
10005 ,28
10006 ,243
10007 ,56
10009 ,91
10010 ,690
10011 ,1469
10012 ,349
10013 ,1558
10014 ,567
10016 ,3360
10017 ,513
10018 ,32
10019 ,1190
10020 ,4
10021 ,1595
10022 ,682
10023 ,540
10024 ,514
10025 ,1009
10026 ,53
10027 ,241
10028 ,1327
10029 ,1644
10030 ,19
10031 ,240
10032 ,1477
10033 ,490
10034 ,296
10035 ,241
10036 ,260
10037 ,222
10038 ,368
10039 ,4
10040 ,128
10044 ,15
10065 ,1716
10069 ,11
10075 ,613
10107 ,31
10112 ,19
10118 ,2
10119 ,24
10121 ,2
10128 ,771
10155 ,13
10162 ,15
10173 ,2
10280 ,8
10282 ,54
10286 ,7
10301 ,720
10302 ,74
10303 ,40
10304 ,452
10305 ,587
10306 ,786
10307 ,36
10308 ,222
10309 ,277
10310 ,204
10311 ,93
10312 ,583
10314 ,1015
10451 ,770
10452 ,246
10453 ,358
10454 ,160
10455 ,55
10456 ,308
10457 ,1083
10458 ,689
10459 ,565
10460 ,193
10461 ,1276
10462 ,481
10463 ,480
10464 ,13
10465 ,248
10466 ,618
10467 ,1615
10468 ,312
10469 ,305
10470 ,71
10471 ,210
10472 ,108
10473 ,133
10474 ,17
10475 ,133
10501 ,11
10502 ,77
10504 ,4
10506 ,48
10507 ,21
10509 ,312
10510 ,120
10512 ,427
10514 ,8
10516 ,24
10520 ,151
10522 ,134
10523 ,31
10524 ,40
10528 ,109
10530 ,266
10532 ,71
10533 ,50
10535 ,86
10536 ,123
10538 ,185
10540 ,2
10541 ,65
10543 ,104
10545 ,11
10546 ,4
10547 ,4
10548 ,37
10549 ,767
10550 ,127
10552 ,75
10553 ,15
10562 ,232
10566 ,141
10567 ,67
10570 ,92
10573 ,404
10577 ,99
10579 ,72
10580 ,322
10583 ,523
10588 ,39
10589 ,59
10591 ,444
10594 ,11
10595 ,302
10598 ,599
10601 ,686
10603 ,30
10604 ,948
10605 ,223
10606 ,37
10607 ,71
10701 ,767
10703 ,149
10704 ,367
10705 ,99
10706 ,22
10707 ,99
10708 ,249
10709 ,277
10710 ,299
10801 ,778
10803 ,119
10804 ,132
10805 ,38
10901 ,325
10913 ,41
10917 ,15
10918 ,30
10921 ,29
10923 ,49
10924 ,341
10926 ,39
10927 ,35
10928 ,6
10930 ,56
10940 ,574
10941 ,1347
10950 ,662
10952 ,103
10954 ,531
10956 ,497
10960 ,77
10962 ,35
10965 ,35
10968 ,2
10970 ,282
10973 ,18
10976 ,11
10977 ,298
10980 ,75
10983 ,98
10984 ,2
10987 ,2
10989 ,8
10990 ,119
10992 ,86
10993 ,24
10994 ,401
10996 ,15
11001 ,223
11003 ,214
11004 ,320
11010 ,556
11020 ,2
11021 ,1265
11023 ,183
11024 ,15
11030 ,1130
11040 ,1393
11042 ,1502
11050 ,251
11096 ,157
11101 ,38
11102 ,301
11103 ,499
11104 ,85
11105 ,245
11106 ,214
11109 ,35
11120 ,25
11201 ,1719
11202 ,2
11203 ,1420
11204 ,642
11205 ,205
11206 ,358
11207 ,161
11208 ,285
11209 ,1281
11210 ,358
11211 ,147
11212 ,463
11213 ,270
11214 ,1004
11215 ,937
11216 ,226
11217 ,450
11218 ,568
11219 ,998
11220 ,1799
11221 ,222
11222 ,350
11223 ,535
11224 ,201
11225 ,227
11226 ,402
11228 ,385
11229 ,1695
11230 ,1072
11231 ,83
11232 ,60
11233 ,62
11234 ,504
11235 ,1548
11236 ,523
11237 ,434
11238 ,396
11239 ,44
11243 ,9
11249 ,201
11354 ,1409
11355 ,2761
11356 ,75
11357 ,118
11358 ,211
11360 ,216
11361 ,404
11362 ,90
11363 ,102
11364 ,246
11365 ,84
11366 ,63
11367 ,322
11368 ,469
11369 ,74
11370 ,13
11372 ,1002
11373 ,1878
11374 ,659
11375 ,1516
11377 ,358
11378 ,113
11379 ,102
11385 ,540
11411 ,82
11412 ,166
11413 ,120
11414 ,476
11415 ,169
11416 ,236
11417 ,28
11418 ,823
11419 ,609
11420 ,98
11421 ,154
11422 ,159
11423 ,179
11426 ,113
11427 ,253
11428 ,54
11429 ,13
11430 ,2
11432 ,992
11433 ,48
11434 ,157
11435 ,232
11436 ,11
11501 ,1070
11507 ,64
11510 ,472
11514 ,140
11516 ,147
11518 ,48
11520 ,582
11530 ,925
11542 ,536
